user_id,year,month,spend_count,cash_in_count,total_spend,total_cash_in,segments,month_year
38d22694-69ee-47aa-815c-1315436b9b4b,2025,4,30,15,17164.5806,15160.4421,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
eb12dac8-f6bf-4e12-bcb6-5363be505bcb,2025,4,44,6,9213.691,15049.907099999999,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
3f3b52fb-cd34-430f-814a-0e0ea47db390,2025,4,1,1,2263.2111,2213.8941,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
7bb87ed8-c3f8-45b0-864a-7bbe7546d384,2025,4,3,2,658.794,376.96220000000005,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
0de2e45f-7a8d-4d18-aca6-d434a463e0ab,2025,4,1,1,472.4042,73.1035,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
dbfbc6ef-e5ef-41ff-a780-d09dfb333a20,2025,4,13,4,462.5104,288.87219999999996,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
570a60f3-ae3e-4f4f-b188-995f49cf2549,2025,4,7,6,250.448,267.932,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
7ef8c078-4623-4a3f-8a7a-38c541b00ea7,2025,4,5,1,149.4159,20.5477,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
1743cf77-6762-4251-9ca9-cfe4c62f0887,2025,4,5,1,101.6745,110.4181,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
13264f67-1f11-4de7-860f-2facd7b1d27a,2025,4,2,0,61.386300000000006,0.0,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
bce2744e-2b13-42c4-b190-eadd07230ca3,2025,4,3,2,38.6118,207.54719999999998,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
7b77bcf9-af0b-41f8-96bc-10f1d0d7e1f3,2025,4,1,1,36.5716,5.4719,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
97ddc010-27cb-4190-8361-91c4705cf2dc,2025,4,1,1,32.9897,10.2864,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
bcdec99f-427e-465e-ac97-e78bbd8e35d3,2025,4,2,0,8.503,0.0,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
01d327d7-5063-432a-8a92-7e402d12f5f7,2025,4,0,1,0.0,208.993,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-04-01
01d327d7-5063-432a-8a92-7e402d12f5f7,2025,3,161,96,230685.3311,178020.3773,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
38d22694-69ee-47aa-815c-1315436b9b4b,2025,3,251,101,111066.7996,94555.5451,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
eb12dac8-f6bf-4e12-bcb6-5363be505bcb,2025,3,205,82,56579.5295,56947.423,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
8e9a033e-c682-41da-b467-2a5d74cb62d2,2025,3,59,59,29327.6979,20643.5674,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
7bb87ed8-c3f8-45b0-864a-7bbe7546d384,2025,3,64,34,20027.7575,27296.649999999998,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
c25f8a9f-28fe-4ff1-a218-bbabadfb9e56,2025,3,61,16,11211.5043,13992.551800000001,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
3f3b52fb-cd34-430f-814a-0e0ea47db390,2025,3,14,16,10398.4785,6178.4821,"HEALTH_AND_SELF_CARE, PRUDENT_PLANNERS",2025-03-01
